soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,yield_kg_per_hectare,NDVI_index,crop_disease_status
19.74,7.24,30.18,89.91,61.13,5.67,Sprinkler,Inorganic,9.6,5389.98,0.58,
17.33,6.03,33.73,212.01,70.46,5.03,Sprinkler,Organic,25.8,4227.8,0.44,
36.28,7.04,21.8,123.38,47.91,4.02,Manual,Mixed,39.29,4501.2,0.76,
27.1,5.72,22.26,296.33,80.34,5.44,Sprinkler,Mixed,47.61,5264.09,0.7,Mild
40.54,6.35,19.24,184.82,76.5,5.21,Manual,Inorganic,49.78,5598.46,0.5,Mild
42.43,7.07,20.7,224.15,76.53,8.7,,Organic,13.55,4942.95,0.65,Mild
12.8,5.87,26.9,218.8,51.76,4.72,Sprinkler,Mixed,31.75,4629.49,0.42,Moderate
23.85,6.84,21.0,129.04,77.59,4.44,,Mixed,49.93,2852.62,0.34,Mild
15.52,7.17,29.07,202.92,89.36,7.92,Drip,Mixed,41.77,5755.72,0.75,Mild
31.17,6.94,19.07,208.56,53.2,6.93,Drip,Organic,33.54,3334.23,0.74,Severe
40.94,6.31,27.41,88.64,86.49,9.19,Sprinkler,Inorganic,6.12,5723.26,0.36,
16.25,7.43,20.31,77.1,61.73,8.37,Manual,Inorganic,32.28,5598.02,0.3,Mild
20.53,6.6,15.01,121.73,61.49,7.48,Manual,Inorganic,24.88,3892.74,0.7,Moderate
21.73,7.14,30.02,218.2,51.23,5.19,Drip,Organic,16.02,5073.96,0.42,Severe
30.84,7.4,32.83,203.16,75.96,7.03,,Organic,38.46,5007.11,0.59,Mild
43.11,5.54,32.61,193.92,63.85,9.66,Manual,Inorganic,43.41,4938.54,0.59,Severe
36.84,5.84,27.14,236.98,45.73,8.92,Manual,Organic,31.04,5632.1,0.35,Mild
39.76,6.7,17.42,295.96,79.13,6.08,,Mixed,21.68,2050.61,0.88,Severe
33.39,6.17,24.89,131.25,64.38,6.13,Manual,Inorganic,17.58,3105.07,0.44,Severe
36.54,6.88,27.92,172.71,79.65,4.56,Sprinkler,Inorganic,36.13,3476.08,0.5,Severe
18.8,5.74,18.85,79.89,66.79,8.57,Sprinkler,Organic,14.74,4358.35,0.8,Moderate
16.28,5.53,25.68,118.58,88.71,7.32,Sprinkler,Mixed,44.08,2049.06,0.41,
19.35,5.51,29.52,259.37,69.0,7.96,Sprinkler,Inorganic,29.24,5051.49,0.41,Mild
41.87,5.53,17.88,267.73,88.5,4.45,Manual,Inorganic,33.05,5407.06,0.49,Severe
15.53,6.38,21.91,196.89,71.95,6.55,Manual,Inorganic,43.04,3932.83,0.48,Moderate
38.15,6.44,16.51,238.54,51.28,8.06,,Mixed,21.46,4146.29,0.46,Severe
